0, 2500.0 2500.0 1(119.7252795717141),2(76.26414996341772),3(117.59691192882977),5(232.74510466011483),10(124.05811779636858),11(118.02190692944448),13(105.94683132858482),28(142.84365755254294),38(181.86999732258207),41(127.68497002609631),45(235.49738193099816)
1, 2380.794101649954 2488.860145104913 0(119.7252795717141),2(131.74852861216277),3(237.18372497896917),5(228.24431486385862),6(249.51145919376015),10(156.0401398479718),11(200.66590981894035),12(209.46233200060217),13(211.8603197696),22(221.81206619555175),28(198.57521727729358),41(184.70694344542815),45(197.97344621477518)
2, 2495.400233702973 2423.8746906761266 0(76.26414996341772),1(131.74852861216277),3(153.59718225724671),10(47.87400117983799),11(192.40620871549555),13(171.08229830561478),19(185.65474067523218),28(219.10154636572128),31(210.61076333946184),38(243.7285443848769),41(57.76767179230576),45(168.7537268515224)
3, 2616.0665320393555 2518.91015165339 0(117.59691192882977),1(237.18372497896917),2(153.59718225724671),4(218.07849429338447),10(190.91031366695282),11(119.49865553564739),13(70.80678648063657),28(165.41427010744644),38(108.87042607003265),41(169.58836859477879)
4, 2796.6737155090786 2641.1364784099587 3(218.07849429338447),13(232.07390557238944),18(246.75936052211938),21(74.60159735433932),38(166.9487428347032)
5, 2411.0738819015787 2715.0870271847966 0(232.74510466011483),1(228.24431486385862),6(127.31539054609347),7(105.41546110884512),8(51.510754867096566),9(157.34001989603794),11(165.6457288413261),13(214.2990910447618),14(166.75273994447693),16(164.1217054445734),28(119.65526107907469),36(119.0224582788589),38(236.35599330688933)
6, 2283.811255208356 2718.7520670271174 1(249.51145919376015),5(127.31539054609347),7(127.19167845394831),8(89.27644627356307),9(46.25205712162098),14(39.61630644363842),16(36.86424223839258),22(237.77340766046328),28(235.1760208310954),36(106.2575137425892),47(158.33956562625193)
7, 2370.087780990911 2812.2083892681767 5(105.41546110884512),6(127.19167845394831),8(67.21171668642175),9(122.79411029397835),14(158.59844769126119),16(152.42836040850864),17(194.45474552118554),28(217.4859016292519),36(31.37569528278909),47(197.58567317209366)
8, 2369.1409359077243 2745.0033422529095 5(51.510754867096566),6(89.27644627356307),7(67.21171668642175),9(110.16716475760414),11(217.08716266615036),14(128.23936555489374),16(124.15683906533435),28(171.14980086011965),36(71.41994881099049),47(214.23352979946472)
9, 2259.7752746945 2758.268195743367 5(157.34001989603794),6(46.25205712162098),7(122.79411029397835),8(110.16716475760414),14(45.39611034104922),16(38.271015705684526),17(237.08416979891578),36(94.28143438178269),47(113.70790808961158)
10, 2488.9982574823157 2376.4306743048573 0(124.05811779636858),1(156.0401398479718),2(47.87400117983799),3(190.91031366695282),11(240.0899859716077),12(245.67431906800854),13(216.76583420265607),19(137.78228694907057),31(173.4011119599688),41(37.29705175494358),45(129.77673562478645)
11, 2539.970288419458 2611.0474968602525 0(118.02190692944448),1(200.66590981894035),2(192.40620871549555),3(119.49865553564739),5(165.6457288413261),8(217.08716266615036),10(240.0899859716077),13(48.94185572449237),28(46.176265455433416),38(91.73759286731344),41(236.39827423480259)
12, 2248.450657206023 2326.503496827589 1(209.46233200060217),10(245.67431906800854),15(199.76351092451478),19(237.16261125417105),22(208.34182502801417),26(121.76430745766115),39(172.2177051711379),45(147.02922408375917)
13, 2573.973196148911 2575.84653795713 0(105.94683132858482),1(211.8603197696),2(171.08229830561478),3(70.80678648063657),4(232.07390557238944),5(214.2990910447618),10(216.76583420265607),11(48.94185572449237),28(95.09144624728613),38(76.00955490232035),41(206.38860665979672)
14, 2244.321880468284 2715.583310350691 5(166.75273994447693),6(39.61630644363842),7(158.59844769126119),8(128.23936555489374),9(45.39611034104922),16(7.1370488744159655),22(216.98847798408065),36(133.34326708069028),47(136.57014705311943)
15, 2318.0277229590356 2139.2483441131985 12(199.76351092451478),19(181.78821814302083),20(91.6523395865758),25(207.8493242379355),27(241.00623028262186),29(245.6809821584227),45(168.60103031011084)
16, 2247.1044646365276 2722.155577233772 5(164.1217054445734),6(36.86424223839258),7(152.42836040850864),8(124.15683906533435),9(38.271015705684526),14(7.1370488744159655),22(224.12546391658157),36(126.76288428373195),47(132.51832294311555)
17, 2297.0120008235263 2992.409883181621 7(194.45474552118554),9(237.08416979891578),23(118.09514673019251),30(218.06398878478583),33(244.04182174935366),34(239.82908442480306),36(187.4649507709137),37(241.7244701015664),47(202.1329110451203)
18, 2997.7838741107325 2498.1508633554963 4(246.75936052211938)
19, 2469.299662796462 2240.0638016256084 2(185.65474067523218),10(137.78228694907057),12(237.16261125417105),15(181.78821814302083),31(121.79498700007628),41(146.5125407716805),45(93.3551915543291)
20, 2271.6915195707156 2060.1717508175257 15(91.6523395865758),25(149.34658269164413),27(153.04109922231027),29(242.0572567963889),40(220.72919601700573),46(220.91258672752372)
21, 2817.4877442061484 2712.775675343038 4(74.60159735433932),24(221.49088777452207),38(205.9362184212908)
22, 2160.5763146231825 2515.4066888907123 1(221.81206619555175),6(237.77340766046328),12(208.34182502801417),14(216.98847798408065),16(224.12546391658157),26(187.13079878721433),39(91.1364419237362)
23, 2190.8919525437304 3044.2268594955617 17(118.09514673019251),30(218.6077528134352),33(229.97858312919607),34(143.98736786577976),47(212.56097242139484)
24, 2667.058697939533 2875.346630333351 21(221.49088777452207),37(182.40136959889404)
25, 2351.870325630302 1934.172699945976 15(207.8493242379355),20(149.34658269164413),27(201.22106358860216),29(149.07859552852116),42(168.15795356704604),44(157.20670963758832)
26, 2126.782938740677 2331.3525023009893 12(121.76430745766115),22(187.13079878721433),39(105.36533641978899)
27, 2152.8365122280816 1963.7608319299047 15(241.00623028262186),20(153.04109922231027),25(201.22106358860216),40(129.72717819788454),46(142.10172494882633)
28, 2506.3515999479755 2642.7023744760018 0(142.84365755254294),1(198.57521727729358),2(219.10154636572128),3(165.41427010744644),5(119.65526107907469),6(235.1760208310954),7(217.4859016292519),8(171.14980086011965),11(46.176265455433416),13(95.09144624728613),36(236.52698954257693),38(124.99696355933624)
29, 2496.4825869108845 1970.3903963397688 15(245.6809821584227),20(242.0572567963889),25(149.07859552852116),42(171.83345243948912),44(177.72014431624214)
30, 2337.084378177665 3206.7603153666732 17(218.06398878478583),23(218.6077528134352),32(197.5089446009263),33(34.17405146890338),34(187.8446019916213)
31, 2591.0342538097243 2236.228673311909 2(210.61076333946184),10(173.4011119599688),19(121.79498700007628),41(153.18246474044386),45(207.27684345714516)
32, 2450.2147555978645 3368.6593607688465 30(197.5089446009263),33(187.23810734864782),48(244.03069001242017),49(159.57605187541427)
33, 2318.587832640168 3235.496070045793 17(244.04182174935366),23(229.97858312919607),30(34.17405146890338),32(187.23810734864782),34(175.94190872033556),43(217.27967656608774)
34, 2150.810002603658 3182.5229165395604 17(239.82908442480306),23(143.98736786577976),30(187.8446019916213),33(175.94190872033556),35(228.94867589007507),43(207.4659421134834)
35, 1929.957118461632 3122.1780761804425 34(228.94867589007507)
36, 2338.815319538758 2809.6652791246643 5(119.0224582788589),6(106.2575137425892),7(31.37569528278909),8(71.41994881099049),9(94.28143438178269),14(133.34326708069028),16(126.76288428373195),17(187.4649507709137),28(236.52698954257693),47(166.83425831494975)
37, 2538.4255093810452 3004.6670170974994 17(241.7244701015664),24(182.40136959889404)
38, 2630.3381358095535 2626.841106427713 0(181.86999732258207),2(243.7285443848769),3(108.87042607003265),4(166.9487428347032),5(236.35599330688933),11(91.73759286731344),13(76.00955490232035),21(205.9362184212908),28(124.99696355933624)
39, 2115.6277777842793 2436.125669204029 12(172.2177051711379),22(91.1364419237362),26(105.36533641978899)
40, 2051.5012613518356 2044.7565583173753 20(220.72919601700573),27(129.72717819788454),46(17.912162488625885)
41, 2526.26961827481 2375.046573771421 0(127.68497002609631),1(184.70694344542815),2(57.76767179230576),3(169.58836859477879),10(37.29705175494358),11(236.39827423480259),13(206.38860665979672),19(146.5125407716805),31(153.18246474044386),45(159.02681909012654)
42, 2457.2170234678088 1803.103364849662 25(168.15795356704604),29(171.83345243948912),44(19.31478325823485)
43, 2165.2952429013812 3389.4825622450758 33(217.27967656608774),34(207.4659421134834)
44, 2437.9087960697498 1802.6001680119996 25(157.20670963758832),29(177.72014431624214),42(19.31478325823485)
45, 2391.1683443834504 2291.158702283013 0(235.49738193099816),1(197.97344621477518),2(168.7537268515224),10(129.77673562478645),12(147.02922408375917),15(168.60103031011084),19(93.3551915543291),31(207.27684345714516),41(159.02681909012654)
46, 2050.7928869423645 2062.6547082417374 20(220.91258672752372),27(142.10172494882633),40(17.912162488625885)
47, 2173.534038630043 2832.3758037481475 6(158.33956562625193),7(197.58567317209366),8(214.23352979946472),9(113.70790808961158),14(136.57014705311943),16(132.51832294311555),17(202.1329110451203),23(212.56097242139484),36(166.83425831494975)
48, 2331.119774990535 3581.655518626395 32(244.03069001242017)
49, 2594.18229938509 3437.4914947472303 32(159.57605187541427)

